t,p1,p2,s1,s2,c1,c2
1,4.249233339194471,3.9236387057569218,0.32,0.368,1.25604609433337,0.7932683226399523
2,3.754157772852511,3.9540591429628877,0.366,0.286,0.8202872918454547,1.0594494061733746
3,3.711791949986102,3.907168039006466,0.304,0.306,0.8641055332543864,0.7692834472792573
4,3.7233606356868454,4.041014374074842,0.376,0.298,0.6504124199697976,1.1281731510438247
5,4.287426073422623,4.46361404303859,0.386,0.218,1.0587483738355083,1.930181152974399
6,4.2248220436215576,3.7168376963475613,0.328,0.328,1.2018103454343407,0.8430040324509153
7,4.125046649835966,4.206738203913177,0.326,0.31,1.1435728527658287,1.423509961171707
8,3.8127077930328053,3.809743886033882,0.288,0.308,0.9338885523405542,0.9337058076177902
9,4.045155768267369,3.9703001583876705,0.33,0.296,0.9286798326635864,1.1862159412481703
10,4.31155211571757,3.3864597422296345,0.348,0.214,1.2167285947733286,0.820559317491725
11,4.047509228157807,3.8130298132628546,0.42,0.316,0.7138236433992513,0.9644267291515708
12,4.268462053951701,3.7398112732789146,0.388,0.218,1.0636116224433814,1.1609642551543484
13,3.9835578503076654,4.0960596911046645,0.308,0.328,0.9916174631534563,1.0791649844377387
14,3.9259515683705946,3.7302688552375356,0.35,0.286,0.7058214913052797,0.9382344774194391
15,3.6542069715368912,3.9469317598479585,0.262,0.372,0.9325069043708646,0.8613018366448137
16,4.091969329884825,3.914041052520326,0.364,0.24,1.1566027630739468,1.1946522009374423
17,4.241047268721515,4.066608074711009,0.378,0.322,1.0704950310299608,1.232083664444583
18,4.243021564339008,3.599713766789832,0.368,0.218,1.0268937972007073,1.0028523251236747
19,3.91110074675976,3.9234212458962263,0.374,0.306,0.802074680551763,1.1694538337873053
20,3.962444496096748,3.8719418086977866,0.34,0.262,0.8906722410247738,1.099832333786068
21,4.565923672911621,3.8024252663968587,0.384,0.298,1.3073109833613468,0.9309159029432894
22,4.3520258886299255,3.643896427214533,0.358,0.284,1.2657746670536807,0.7810430978717652
23,4.004380504885377,3.548061590478588,0.35,0.338,0.9177752449484584,0.6466254323535904
24,4.3576533702827955,4.002863530415997,0.398,0.264,0.8180728191048677,1.3296422110298804
25,3.8110301900598764,3.7670071995723644,0.32,0.328,0.7661067830053001,0.7618449225868993
26,3.781793008451395,3.7568264805148854,0.37,0.346,0.5879036314312094,0.780012934415773
27,4.005214754197354,3.8129656463507215,0.342,0.22,1.1498071978516495,1.1085323687289643
28,4.187020268155762,3.6118218183602346,0.418,0.21,0.8153713241926881,1.0842773829924162
29,3.73739964323738,4.241836413333534,0.222,0.452,1.117585509734376,0.8130207041846861
30,4.063018637822428,3.9030619708670726,0.312,0.258,1.0698228721454013,1.2470997382506932
31,4.201716657140761,3.9052312695398257,0.448,0.292,0.7931708727837358,1.0370857773212079
32,4.0520255330770105,3.8863634773056996,0.414,0.276,0.7997056881127407,1.1092651034655134
33,4.341502353912832,3.813971438809573,0.394,0.254,1.1959545788407595,1.1772539727337716
34,4.4773461977407365,3.9945979289913423,0.376,0.26,1.381729262820166,1.2287827538645644
35,4.002260501383415,4.28190621333558,0.342,0.298,0.9258859202465413,1.3646472707981454
36,3.9704447316819547,3.720631877956033,0.27,0.336,1.172109324128041,0.7501137473981041
37,4.3203424224328515,3.9614167122062147,0.286,0.34,1.2843052069450132,0.9224447354839775
38,4.170472352502253,3.8301984619474627,0.346,0.298,1.0489773834682292,0.9887112008844365
39,4.050028622117333,3.60481599538572,0.208,0.35,1.4232835978584426,0.6105704031536371
40,4.210247245809549,3.9391007787390837,0.344,0.33,1.2392252692417358,0.9922248420141944
41,3.9501358902569095,4.267157362496981,0.326,0.33,0.8959214705298253,1.1696731532972888
42,3.6543040185932063,3.8865588374244835,0.34,0.296,0.6465370786363991,1.215804738771415
43,3.9880244424299534,3.7952537012812484,0.308,0.27,1.0009027605073366,0.9101769620267339
44,4.3998951963082575,4.116263791855837,0.394,0.254,1.0971288218055628,1.4536037614870942
45,3.805131597532789,3.8123577643744486,0.35,0.308,0.8405652654631783,0.8659733425872682
46,4.102698536704407,3.7034964682116063,0.288,0.35,1.337586691044638,0.6771644722368843
47,3.621308582219923,3.8424041267488045,0.344,0.324,0.6720430383847324,0.9328330741189507
48,3.5806274224346315,4.299194710592181,0.34,0.358,0.622565254114484,1.1667634932079418
49,4.163664476294866,3.590045758760831,0.318,0.328,1.062952052974146,0.7038392479963452
50,4.012440264952742,4.041413235224111,0.406,0.324,0.7003233287431986,1.130681082170045
51,4.071939610962024,3.7267543222075656,0.288,0.298,1.2539539499289012,0.9313819379615957
52,4.037047881534445,3.7941660806468893,0.342,0.33,1.1535050290911792,0.8422296366353569
53,4.377208174819242,4.600874770259497,0.242,0.402,1.7597821192920384,1.254395086645667
54,3.6077108247068193,4.295240916851027,0.274,0.382,0.8600131161265387,1.0794787432001407
55,3.9757910204419282,3.7645021000759953,0.392,0.26,0.7758595629920433,1.0278993956407225
56,4.078705340195627,3.9149037637280277,0.398,0.278,0.805341251173109,1.1514119631323732
57,4.297644650642363,4.495205570454432,0.358,0.264,1.0927328823112668,1.8585204390112062
58,3.9015204302680417,3.8495902670116813,0.318,0.26,0.8974630250482183,1.1215652875308608
59,3.757820795531967,4.043654309978826,0.376,0.33,0.5621658780828366,1.0358034964709353
60,4.140002020083857,4.176589052487637,0.388,0.256,0.8566940326226653,1.4688924173978923
61,3.503698738713017,3.8932912702856015,0.286,0.334,0.7542423931808392,0.9192081890094462
62,4.55514573167338,3.6752807990537457,0.38,0.262,1.4865510539012579,0.8970385598613486
63,3.880398563335922,3.6197530338635717,0.384,0.328,0.6660700081124297,0.687207858757463
64,4.143352442137263,3.622325963718657,0.342,0.256,1.0672605033403642,0.8880090214512661
65,3.913908230479527,3.675834923904144,0.346,0.322,0.8170800377496439,0.6975427413545736
66,3.4146032111384494,4.058412587432473,0.332,0.356,0.5856753199086747,0.7713745991452085
67,4.1299543988663086,4.006570269787356,0.39,0.296,0.9685879539705512,1.1361652753798364
68,3.9929055527273314,3.720151207334661,0.396,0.28,0.9778128223563167,0.8281463002824524
69,4.390357105855818,3.8026279935223517,0.344,0.29,1.4663938559726537,0.9108431119963504
70,4.018229429256426,4.252414163307806,0.41,0.274,0.8062236672527513,1.3103362657159512
71,4.011919875277914,3.743249512881262,0.322,0.298,0.9025610652500368,0.8844315827088589
72,4.232314188146572,4.1065127084633035,0.296,0.35,1.5161345630881113,0.9856166855706829
